178351393081570.9,174769.0380243095
619142964408978.5,180604.4106340931
324152502100999.4,177596.372577274
418159768207873.9,178749.1181001118
460151648155176.6,179159.9630548006
1219474640261238,183716.9333122179
247282681622579.5,176262.8197858677
969816669410060.9,182590.1186295294
462875655913279,179223.4147380192
1590034390731176,184945.3636566313
541435155145808.2,179942.2358412394
362671237973133.5,178078.0565774487
799227456390386,181745.9855349658
591424875624626.2,180331.1208602464
529111244607377.9,179831.1226807276
337861695320746.4,177771.7269635168
969823934099962.1,182637.6862145691
276650556668482.5,176814.1404554198
378265015050724.9,178233.3676839382
389339952053001.8,178403.2179840983
536801301036217.9,179881.1043716026
1344870859293232,184142.3282711914
529593106486793.4,179819.3209119486
624691912151389,180589.0858790277
1649237981739569,185118.1102067371
577945626972474.4,180248.064232805
1070595485945469,183063.7685562452
2303288268826908,186642.9411965781
271279306719814.6,176740.2761748394
618185774508631.9,180534.7643739746
641135210921887.2,180718.6622008223
2137990955847426,186267.492639325
693612949924905.2,181022.2833942276
782357463931321.8,181623.4436157369
1537858261007592,184778.0647885001
340643031825411.1,177782.0355650589
532385037623369.1,179907.0465423563
554758101783659.8,180057.3243192735
314953570372996,177476.2066437175
921658889300411.1,182346.5875775848
1241961544894270,183807.304536058
647986514840755.8,180788.6110171511
227129281417615.5,175893.2973829908
886258594076596,182201.7031008836
317628753054298.2,177506.8624240938
499803444265847.9,179582.4673314054
498674730911282.2,179536.9768979922
1282883380400563,183943.2273042605
517022552145169.2,179742.3847331476
587515062196132.2,180280.3124472671
709672099239909.8,181181.7017972115
1053968353268337,182988.3092619609
1060115503312228,183029.6568742765
658828368630076.4,180792.5120860109
449264696290898.4,179024.9183342903
440999931965501.2,178956.3837178806
649457390026423.5,180781.563845775
1104938197571790,183211.7082989964
553404654787662.6,180044.2634415413
1038821340342884,182944.7017975985
384657809591026,178396.2139330702
980234083091924.5,182720.5086766181
1159215996783805,183498.1123620488
100313902245415.2,172159.2396484803
449678247399546.4,179059.5399302301
499416661856208.4,179597.021966701
582007785136532.9,180240.2053598437
1003083159362035,182779.9067202123
1883667694064073,185710.4263491868
1354249328649517,184134.9204174155
1154422447291181,183403.6444953928
1069472981282416,183115.7305432558
1362213563987090,184208.9365594757
411826967345670.2,178652.3751043355
754106616198085.8,181468.8089085828
449112571945924.1,179125.8075916748
984910622464943.1,182670.202297079
666069316262601,180951.9687544389
1076467830576648,183141.9523580616
420523707530769.1,178737.344195998
752644102736303.9,181423.8684950676
692237202895408.9,181067.6793871838
1594684008615186,184929.112817672
917015411057353,182315.5689471589
935506763084690,182518.4368280105
413549721105882.6,178692.1297841875
1231741826645110,183725.8828354656
221457672095393,175834.2695691308
476575521926387.2,179341.977852913
553456480376051.7,179976.9782094955
1026924512156490,182914.9703367689
863569714825686.1,182120.7638972948
694931394674981.4,181080.7083744164
858589416771358.9,182085.1891099952
531465145992646.5,179864.4128886731
346065628266997.5,177864.1089382255
1256012427118262,183847.1124246579
526818893793869.9,179845.6220807888
466347415385420.8,179277.7503170709
382309272664792.8,178284.3480582384
839276406367712.2,181946.6734357334
1301306410252626,183946.2574867426
307492942137354.8,177293.54847429
234066036429146.3,176098.5413227613
550496943029454.1,179970.310854741
1278652718388958,183965.30022803
1537335102576854,184693.6270246159
504482689206512.7,179608.3745242179
3934718079704246,189063.9031152545
2192989499598048,186392.6427470583
523690230933886.4,179781.9973676133
1128402870147894,183306.7090027739
432563480952081,178872.5316252677
482686322784320.2,179431.2242720792
1002728118560659,182746.1446460313
1939898864161913,185810.7295270143
2406582971611655,186820.2962307011
1119174620928736,183263.214476419
282241795903176.2,176946.8701116254
263795246735363.5,176586.346316308
1030726857392568,182887.7944196399
816759563440963,181833.9178283576
585314042397662.2,180296.4871819829
1188230707032744,183542.6121572172
486961433906530.6,179457.9263024309
627434993235669.2,180620.3089659536
865212052940525,182137.1515743615
809011986578935.9,181776.0859898743
501159638301745.6,179581.4730135283
1518619033897210,184714.9670120867
1124530779079373,183334.4369941527
908281926163119.4,182374.5080644066
1177769765037676,183509.4516720997
660116509606700.2,180846.9180525938
2550272268019519,187088.4126427102
255822156266283.2,176498.2383149453
250085247655824.9,176365.6625384713
438656701699422,178961.0207900911
431291149592229.4,178904.4432452898
287576983647235.1,177055.1280865651
512881717659882.6,179648.4619012675
1071121493836072,183065.1649267836
653158139342705.5,180751.207431771
654957412574228.5,180839.7284975171
483630955246140.1,179438.6097009205
1773118259216470,185430.2212828202
2302204445028778,186597.9792195134
1507114336789656,184636.3106659298
408363693507557.6,178650.804426211
1742124741539339,185337.5625483713
385195785014040.3,178361.9060768528
1309987487993927,184004.6897759299
2214629374349095,186411.6088616728
556035624430513.3,180037.1374032203
650545824540716.6,180819.5930249395
697498956542321.2,181099.0324115071
1233596108441740,183738.9782404318
278204695269442,176909.3970552834
431614273862831.1,178908.2151188996
2087951330585256,186162.1989790027
668456662865931.5,180886.4711269329
1083098034829213,183149.0969641522
529735921423582.2,179860.9770039839
1651875956110890,185077.4001722567
726283594582309,181283.9451866994
324742281630244.1,177521.943668654
1229099464474770,183692.2320760415
183628441466176,174919.7883980379
941548240768910.6,182503.0640587495
609644534824429.5,180490.8861440445
1404618169912940,184285.3826202455
612006003647409.5,180491.5482466575
1172388827474821,183498.1169168945
558458008516602.9,179994.0959188977
332646114678818.9,177696.7203105381
919213473043819,182437.5071195869
1529244935611464,184736.4224194422
260779230377751.5,176564.3301667552
1861435103900772,185621.8426038253
876217491587534.8,182130.7468046849
1421899489974279,184330.6107457048
512010255186448.4,179682.474911352
1163885285241385,183477.6166201941
677108809754375.1,180938.7801625637
2288613028186866,186643.0541824325
675779006862969,180970.1598357527
481998578426184.1,179389.7386617079
197457976742430.4,175285.8446837783
849033198193436.8,181967.8212640013
951779727533613.8,182530.0265112731
837461415959486,181931.1817543502
687710400079641.9,181020.9442481526
512279835068795.5,179684.6154726659
457063181737727.2,179143.7199092486
880982935305343.2,182206.090903694
299001143203926.4,177168.9704562557
607153191488380.8,180467.5347681873
1890637257315773,185721.9983367918
1151255336779584,183446.361469483
1118078055623302,183291.655712675
460328422545795.8,179161.6825717221
503514622155161.4,179591.2734403079
1016164476208631,182877.7555390083
568072861586983.1,180142.5939087812
935730105218882.2,182468.0423018949
725584581800216.2,181288.5148440075
417236065259870.9,178662.4344765242
299203342739959,177245.1733256428
399660813339941.4,178525.4622472927
624352994043028,180568.5302355644
3863645582392424,189000.3525167262
636009543046191,180714.2401222393
236119218479577.5,176137.4895171653
1715405733998345,185245.1706031652
255654368690586.7,176480.4044024554
332524469661072.6,177679.3392780067
488984891911094.4,179425.1737316607
644257661225118.5,180781.2984428542
909733794239123.2,182295.9769816235
1212472580200025,183669.8271498142
228912365306943.6,175954.2076992918
721269643656778.5,181320.2311327286
1900676168371530,185712.2193198392
1686452465995272,185156.0149688331
850667181936566.2,182021.7873773429
983085295544958.6,182714.4522916404
215054925003385,175677.2647456282
584137992574034,180314.9264825556
263330720029285.1,176658.162536797
1261336379965506,183802.8766927879
358579002626105.2,178068.7525350337
890509367289459.2,182205.5063633186
610920715303937.6,180513.0355022793
470145533110060.3,179284.6787417499
1488072708833495,184569.4219752855
601112593264556,180413.1155172712
369241228164941.2,178127.3185976804
1447879147370122,184453.2205372439
701489511454618.8,181155.9777653196
715135514034551.8,181258.7217467476
639173994148638,180715.333675232
729723130737145,181317.5493585155
507554166259079,179591.2238843191
1251334218992758,183813.2814444749
596360467199681,180423.1478750141
299793192742117.9,177187.1206177179
522749483810558.9,179784.2856645753
532457146467250.4,179875.3423296023
563694120398144.8,180147.7366338347
287513604679000.8,177038.551413913
1702037098777286,185190.8534027873
773271206345166.9,181509.3925521391
1543025817178936,184759.5659119044
1753166437293675,185316.5736043751
1283490065344593,183849.7840123181
683998829771623.4,181035.7611447004
630023691621045.5,180602.633929094
424969819809159.8,178815.6948201744
285235892712720.5,177003.6548128001
1051409344296737,182997.4302892882
609482648603052.1,180529.9133112352
582230125267879.2,180239.3510347187
512305684093023.4,179627.4842990772
751596699304642.2,181433.9554569491
925709269429991.2,182432.1018716152
794132991802188.6,181676.0291701427
713653220056973.5,181205.2197334887
998231844452273,182764.445357082
1143469956169680,183350.7195494875
1498448659118152,184652.4672426461
1558133058043830,184796.2581702638
1497116825349208,184646.2626904022
1254991912463420,183793.4752303327
517982663828523.8,179728.3863180784
486516945353232.8,179495.2405967074
901221055990951,182290.7696745355
461371467916986.2,179205.0871110345
1288001619521196,183940.2518157377
488801024092630.9,179471.4619862491
927951989604185.1,182366.7580969695
531266956540389.8,179840.3439227488
537208313689573.6,179896.1205727083
679810972518684.4,180989.6049557028
2035104595885542,186068.2122981728
855241823374628.2,182054.5066877385
506555887928780.5,179607.5747774658
662629955354671.6,180899.5780397811
419986539721010,178793.707437813
1248385969064378,183796.8796962168
1310549630644739,183996.0206255732
436793528497548,178938.6877587661
873693820429476.6,182070.0366709286
171463511007090.6,174636.8869056687
565192765890774.6,180146.6191831817
1432127847151413,184423.5587770079
239990891888652.4,176184.6355184057
617450100724761.5,180513.9561215095
834284311075856.8,181940.3060185804
669213010370162.2,180901.5510425304
1886158005620767,185742.0866508696
679122790636609.1,180960.7705827952
237386221281386.9,176105.8034209335
1135606380328584,183382.8523015706
165328000958378.8,174479.3523569088
935502645313466.1,182459.7157348103
1075528015263736,183113.5237968728
207512466795441.9,175507.891442019
732220290458245.2,181274.7282375346
1251305582090934,183811.5672382019
195018110929630.3,175195.4737952878
1246873348075504,183753.5272427186
381588725836644.4,178260.5722815047
601510525653599.8,180454.0743323297
827918914307694,181946.4226393034
305024540172445.1,177276.1981397683
469211082176397.6,179280.7536569875
223071211748006.6,175874.9849372877
1228482582392401,183707.2985544381
549924083217577.9,180026.488476487
1688344169437524,185189.6321500425
594643572843761.5,180394.7861110285
452852296821329.2,179040.8738778957
449362233596768,179058.5533505467
685196526517050.2,181076.7035204398
543613678782319.9,179931.9908174782
349071083906375.6,177916.2263284342
626309476875447.9,180553.8856144244
207455691111415.9,175513.0336182996
453288711845824.2,179157.108244391
959074093651126,182552.0801195106
1337476506248298,184135.8315781072
507229849765041.8,179634.3192369912
868228937998634,182121.4678868697
458931036820557.3,179197.6785253638
1078074382609740,183058.7355364103
670387310138569.4,180950.979347225
519405786141373.2,179770.6473106242
1439614844665254,184484.5134009351
246026704507869.2,176252.6348856148
539928202520656.8,179982.9899842421
203686625385875.8,175441.268804623
1280643325006957,183940.3582942105
1740896270554064,185345.7273082712
528442552862055.6,179887.0179556841
1354517764320952,184181.9745159233
789984030292340.4,181653.8278155319
1793831525151846,185463.7187667636
612924929467504,180559.383549214
681347703181247,180975.329912855
1014024495853991,182854.4797756198
330929260331046.9,177657.4489323047
504033580197792.2,179656.9177345886
636632174471043.2,180651.8717192336
585381402813540.8,180275.0592554327
998836519432119.4,182782.1344338296
687384366099531,181071.7706854534
383386751049350.9,178365.4521314353
1012302948383663,182862.1934081435
341239011509834.6,177807.9347895441
1622360408706647,184971.8669210878
194872580578723.4,175246.5910520812
1294518598683940,183981.6798748256
850069555537359.2,182025.6491681645
541704722560348.8,179929.0635249599
286149015711017.1,176927.8783401822
526179548361948.2,179781.506230259
1427791161062504,184404.5882400106
332073788171993.9,177692.6770896488
1623259648843345,185042.8922035381
788411097268132,181714.5745026582
1811748737697178,185521.8412809308
611382690593200.1,180478.6250409558
1715891768651878,185283.5025163363
416901660740865.2,178734.76530425
392991666148241.6,178409.0288046048
369683900799030.3,178199.6381180232
1086546737890898,183153.7958856101
807684970259810.6,181821.010368742
1675556205195806,185151.7169711665
560735036406668.4,180071.7403758986
551309969606243.4,179992.4511618991
1094369473719674,183224.5590329532
732626166960444.1,181305.9051148076
756004866130665.9,181503.7528969215
639510435308580.5,180755.4037085826
1028068958326724,182876.7578369531
695246857605043,181117.1377744864
1261076113380309,183821.2212892539
838081966801376.1,181972.9605276961
736578606315645.2,181347.5365116388
1645206327862414,185114.8876094012
417042912548101.6,178722.0562221574
300594734953481.4,177234.2627665529
693092729509950.2,181072.2511973236
430084273080068.4,178860.9764217895
758611624754257.2,181462.8667417809
780810732467009.8,181605.5821164513
806069550763278,181728.060110982
237560746794705.3,176148.3964033325
666999373020469.2,180880.8092487397
1566029694604110,184838.06796626
1386132311061278,184342.8283438744
813319326798430.6,181783.3540019803
1066870197085610,183064.7513325265
712543767788364.4,181168.9296934386
2995621767667624,187848.8832753993
370606453070534.3,178138.3513527365
343095333191811.6,177855.8648467913
368349859478321.6,178135.9264385302
2397740431925760,186811.8634873545
761941529150101.9,181539.6666591133
365264491049199.5,178133.9276862437
759924443364686.9,181481.1813923032
625160925512867.5,180596.5695661291
718728301787361.8,181240.0966090507
826903680867208.4,181897.9126280418
2652490291815662,187269.3475117168
565995509604446.4,180206.2498858707
532785499383221.4,179870.1448477878
918046907913944.8,182348.9424205037
1113615825285337,183283.13977856
460380995437220.4,179161.0801427327
457619917590091.2,179122.9835639112
1194861292301738,183614.5721825761
1039887021191988,182969.4291773869
391984153712347.6,178483.8999164314
1114853404190427,183268.5772035053
455195725354997.2,179163.2223637119
849481306748970.4,182041.7624535319
1166558436236544,183471.5725969765
1960368911110672,185920.3189591895
614849967075262.8,180504.2973910175
1053484143125373,183027.3804672233
1149272144037678,183370.9376666829
884273054865715.5,182172.2140934163
435786948297139.2,178913.8106327491
562881503244225.5,180133.508490767
936664133999554,182456.5031675516
642508356380934,180776.7499266626
1321535385320968,184040.9443432256
192070091958720.9,175189.0191513815
408149915077207.1,178647.9211661697
916122768731141.8,182416.2107456397
495101106897928.3,179571.0308469253
820527718253229.4,181866.872125291
595810393341603.9,180369.19064168
993149744517989.8,182780.4747193555
1255316320880018,183813.8978201966
1388566110373386,184314.9434691112
258994795355560,176541.0002685967
786451354475478.6,181705.4972268056
554978227187431.8,180068.0670792872
369835466068304.1,178139.006850866
1102945605768694,183256.8906486991
1055603038680930,183018.8885425476
388283851338795.1,178399.8630271117
1526895174383613,184705.3501948849
580486210869052,180260.2056958047
1425960909912773,184393.2386647401
1100028760050482,183238.0052874001
561537090713440.6,180067.4423099745
663188239607550.6,180868.2985657206
983823262503721.6,182694.4524860704
263415545830824.8,176586.3757056894
896458250189667.5,182260.9753046928
490939621832461.9,179489.5266161714
2100365395497866,186213.4345879235
784379913253798.1,181638.6460795545
933763461647047,182450.2701748467
648930474095007,180715.7175660964
670819638901067.8,180938.0048740137
704297438797814.5,181127.7581089434
2358448741791499,186743.4969163229
1049668289271648,182984.3980047101
826464034594358.9,181867.86691024
456646697329943.6,179170.2899497442
5283258560357991,190426.411970333
914299377635855.1,182292.5797821722
391953184586065.8,178460.5568913564
546398499769877.3,179909.3604969316
315956346013155.4,177456.9758163723
1611579336954719,184980.6928603193
953033553807995.5,182502.3632196214
363176401399835.9,178126.2527135294
1811382933479090,185492.7613990437
510360429123407.6,179693.3057215285
295406939396439.4,177104.5644233438
3168060133730225,188111.5459985765
2022125890976687,186059.9087925656
1384119488703228,184246.6776952362
624665999797005,180548.5787156732
348267366918710.1,177892.4502172491
1476611027718251,184555.2624490028
326380688317362.9,177581.4197695914
964805050573999.5,182640.6444976677
605534524583348.5,180482.9219599004
792104714384594.1,181638.4280896069
1575779913350916,184853.1369402818
256612347886165.2,176482.6520181417
2342639432294128,186691.1593470099
2453041922885869,186927.5697912005
439070521294271.2,179000.3282392725
555488312920227.2,180053.4313889783
1365776494935340,184209.90278349
527851409873505.5,179807.4472234292
447904162554993.5,179055.8649872508
722128313284967.1,181231.0208512637
586024384772817,180351.5188576629
386218582829986.9,178373.5255994709
414010330689413.6,178644.0809081594
1038584503570624,182964.4335443515
398017734380919.1,178506.080015381
612532277340566,180512.4778536869
874364944605533.5,182152.4509411534
637807876792311.1,180693.7150047064
446180040813949.3,179057.5128685737
685982924630046.2,180991.1934503214
515084232579658.8,179659.0863192816
1212517867255915,183645.6686767314
538961053008611.9,179940.360244528
775012605266816.6,181598.2722474458
1139881707789402,183341.7950231659
523832731884162,179830.6969465757
406880550513763.6,178605.533630974
1211270147364062,183553.3946899863
660719341267409.9,180889.1981316576
366439374348376,178137.4969631332
694345322504194.6,181052.7244279984
804519499867722.9,181743.9697313868
939931451191986.6,182474.2868388077
411316022772458.1,178666.8911627317
1574160757546188,184831.3592790459
1784345981872542,185451.8095747227
777420654748448.9,181631.6527883838
2010721380763739,186038.9654190299
348097169421666.6,177925.0349343492
359295251662293.1,178015.1435548603
1314741412714194,184054.0576123691
766221948023261.2,181502.4181305265
966590684264190.2,182623.9047860129
801585658196849.8,181750.56959558
866098335667431.1,182108.0544933878
444133119638662.8,179007.2205980495
537320123567074.5,179928.7744656068
2179188869431037,186427.2321671896
398272652237427.9,178557.5479052338
427883982511185.5,178863.2261952274
3576218486506340,188610.0489253862
642472365957631,180702.5354983135
1316408504635407,184040.5621050682
1342831589840952,184141.4783192192
2275718010071518,186593.2707272925
569861253233962,180187.8533012489
918899434389468.4,182335.8744948279
883075483693100.9,182143.8168899124
588944282085158,180333.7558164198
1054628693290992,183027.6236945474
407902483296584.4,178596.5972181923
932224542840922.5,182399.7769211258
300646670482208.2,177260.6346886325
887619121692823.2,182230.5791760096
550154537159139.6,180007.8479978019
1102765889719321,183216.1749664274
366097728128722.1,178094.9929040644
610970566795783.9,180524.2976506656
440877661569626.5,178986.5749543416
1821484324791902,185547.1975289973
887189314249844.9,182213.8857393228
1403032585283716,184302.6420980272
1104937110352563,183206.1108374067
407286279805993.6,178680.7057496753
1204831961545084,183642.2411367978
1517869487316630,184707.8359598399
1086915032805727,183147.7270887354
883598100697386,182247.4498423863
577676833885790.1,180241.5123796919
1552660887902347,184759.6865023818
415731009907806,178730.0962879649
1011385835565074,182821.8152143333
435331357715923,178941.8790716071
794632796830813,181711.4190110753
1498774491809317,184647.2125059402
569777909453491.2,180218.0608528387
2721434545186224,187386.7322163576
644532282596334.6,180735.9374635762
1163165415043879,183485.8607799039
1007387575278348,182854.1477370504
296296506729241.8,177124.4062938638
952157489221424.5,182587.0637065139
310614434337909.1,177308.1374923748
814106994628423.5,181827.2538644914
418158425017100,178768.0625771447
862466962646995.4,182069.8560278987
974081027604477.5,182651.3378261484
1340571212013268,184093.5538982886
963522252802226.2,182579.3658455767
1977134437811746,185937.362004047
2141099860108658,186323.20798062
714620382679444.1,181273.8990474759
2632061387410106,187249.7624200789
624510867121363.2,180608.7604294909
1403832983904904,184342.5817687788
946907191986289,182545.825273983
1331870645801010,184055.2849272004
941653136176599.4,182522.6593791603
788938423194501,181661.972042133
266143925935171,176661.9659014288
1009355941152778,182779.1434169103
1190435023494869,183573.1774061538
1719554408911548,185235.708705092
727878637306579.4,181279.9948596682
1425018769685787,184390.267640925
2186718050883084,186320.7069036486
915569419254783.8,182356.6235057616
982806319640582.2,182697.632212544
424585738186623.4,178841.2006747272
1512696245716164,184734.3832453339
560932857777854.2,180107.8567254651
1182645109465348,183565.2103235163
425901295102418.2,178798.0889557617
436596770709823.8,178932.335803394
275696557522803.5,176800.888015927
698764685614694.1,181111.3408515179
413506035971084.5,178673.1072051226
322668773127427.6,177574.0610895038
922277565811863.5,182375.6245550902
573034395440193.6,180198.2462064326
369184786488454.2,178201.9015655924
1284770702885784,183871.2367725852
429631918195034.8,178876.2611546949
672476532613173.1,180974.82395375
870776434140216.9,182147.8758418216
1255408774772604,183761.2410804529
1384816776561566,184301.8516126991
1484336412940730,184578.7326042523
1135642192475148,183322.8210338834
1513260134991430,184668.343024214
1402469815724747,184345.6300818853
1494749531775122,184645.5410875815
616594252256051.2,180530.8336034642
451069052346893.9,179085.9824300793
988709772831926.4,182679.661806136
550501351347718.2,180008.5621637793
1829307459861882,185550.2670805861
304087127185122,177297.3090279363
1123043564744892,183296.5796468453
327121771315755.8,177648.7051015151
409500862521008.4,178671.9250411611
262375755927665.2,176569.5760235235
624645689080962.6,180588.7213580307
2053957355520678,186100.3541240165
1057752694237784,183031.4925430175
306122230818868.9,177281.4663456625
451545462032892.5,179075.5125810466
1009945266016715,182866.1238057397
1854437092884666,185559.4413226178
1548771334498937,184782.0807946849
1087501255954953,183191.7835481806
740173257471808,181398.8202931402
1429493153426344,184419.4943650548
386118055583995.1,178388.5280657634
1163078497900848,183480.765482968
721914735781692.1,181151.0102015077
540507687727430.9,179893.6626808919
1143184560069234,183340.0850326809
3259241628677328,188219.9825155864
1122464100838220,183306.3526995172
1053180474659460,182989.6774330613
