178351393081570.9,174769.0380243095
676170547254547.8,180959.3185665459
192314468176323.5,175171.8924605034
768125054929595,181517.3783893646
485229377373966.4,179439.1083212681
960448998774161.9,182571.4236705895
727915934447446,181243.3920659538
833886424214521.1,181922.3547414256
398955190442880.6,178494.4216803233
759901500725264,181466.602892034
622458247062026.8,180633.9404687551
2314603352878884,186638.5444629982
865509979419094.5,182118.5260959529
458335346317522.9,179183.9900146204
788327253241992.9,181699.2580826223
1411261733120300,184349.2448334786
692215601936980.8,181026.4279944889
1051313228383460,182992.4917964723
701829777275840.2,181169.9003178505
1247441382751157,183788.8398132166
964947483613392,182617.1071270829
328771440081183.1,177600.5496350543
1104479334153456,183212.2667511225
1118416570921288,183283.285356288
278028109262492.5,176897.1107785772
546418911117880.9,179986.1083282038
800584329429277.4,181718.277895736
1997412063599719,185947.6183828284
892808721828528.8,182278.7384704991
539092094641528.5,179916.8563954331
1593406170802826,184893.643509141
829333427309970.1,181864.4167787822
671460855387984.2,180972.5457009568
652090154319930,180804.4646003582
875420911601186,182118.9167089335
1307151154822888,183986.9890362869
670958755125968.8,180888.6267448833
342008552135722.9,177837.7902417671
1706312089392874,185224.0847788467
418714193541487.8,178712.4207853948
809429590269357.9,181837.3930737693
380445404895594,178286.091423213
1090687376991908,183207.7788348332
1655267679524852,185061.2577013822
1495730892909408,184679.2483054558
1387202356376622,184249.8930959752
474125271276941.5,179251.6391977732
993209465855254.8,182723.1899313186
475991283284519.9,179371.1319742264
551267339955822.8,180006.8816075479
769003006716271.8,181577.0115137652
1244389501897652,183824.0047182659
1257799678279111,183866.1340257076
1285223237660538,183936.7558137102
735191025052950.1,181329.9061853038
658282838555082.1,180834.0234633947
1183240149199427,183553.0739464408
1093879396642438,183171.8387953642
885155786984489.8,182227.7087897858
444023756230071.9,179047.3053796645
870880287547153.5,182165.6550937314
880153286589633.2,182174.2507318507
368261285856926.4,178143.2262810769
184923579069897.8,174991.0539617377
2329062404409403,186614.9924672744
607850511011006.8,180491.6590727641
780803806537388.9,181626.4641928046
523749346308905,179819.3560898533
834822534165879.5,181853.8569325687
3227983222895046,188151.664770344
676303305075394.4,181010.2776418618
298122680520191.8,177188.5849215871
1055813852786208,182976.632373371
625805583037922,180544.9470939829
1321475858736738,184008.9786812154
567061766208213,180165.2196368922
900056331851503.5,182260.3953944137
784308856329153.9,181668.103531835
622750374907188.8,180580.5362865482
226468121275988,175923.7427019005
223610585507333.9,175873.3430323478
589229373208914,180325.2306028073
1019830276257943,182886.2566088529
641219841966275.5,180718.2446140309
355063131391855.5,178045.028856921
750046475699747,181485.6089070901
2740695251717347,187382.5540771472
1268779814526324,183848.6738858062
1474093776681091,184586.638636123
650420404433799.2,180748.5867205477
1568056730925394,184832.377947418
2649143085977038,187243.0681123678
460697804963399.9,179174.3459368667
317208124477689.9,177485.3784381965
359189410685079.8,178025.717923311
907479018528911.2,182244.2449067436
389291005236094.9,178422.2715610796
1984014778151641,185886.9569805606
1270550900784024,183881.648539285
2877127297530801,187627.6019941408
385055531524648.4,178356.5586677685
1299749345322421,183947.0738949326
1938843795701152,185812.3491542676
738448658370836.6,181356.1295367389
615261675361912.8,180557.8409808271
1385050640349106,184213.3116348193
186625082858594.5,175039.5030033805
500519099837067.5,179506.5423146955
1208910536051607,183636.5113677185
1188229107093240,183606.773963943
402090075571824.2,178574.6032505906
314711755916452.4,177465.8193651919
659309339330635.8,180812.3857675826
612380434982264,180480.9833998875
1126718785348448,183361.4664491148
1653232892558134,185092.583382628
976417565861819.5,182673.9006504755
987693814669140.2,182679.4204963529
996481037186051.2,182754.0513498586
4526312938691484,189715.9125938875
216246631211488.3,175700.8481039624
2584495905867032,187100.18268095
464624267003285.5,179265.4808203292
946463600288027.8,182520.7141716579
938034934731205.4,182441.5024130794
700523318807424,181152.923225278
588189335186459.1,180235.8035864116
3148299669252511,188043.8960496782
695445526589831.8,181092.3552679042
281387926612515.4,176953.0254891787
256887803725603.2,176522.9183836241
605990835925738,180421.123434492
553504041452171.5,180010.2743440376
2222696906187235,186444.1653819337
367905733334529.3,178146.3473393735
505647962688596.4,179619.5873368828
2107049929024596,186207.9029024227
625528527942347.1,180567.1314984534
733107529424178.8,181288.0422174721
746426386303207.2,181384.3850857056
1410657095906624,184350.2128659994
206452957922829.3,175509.6321308498
652174598561826.9,180790.2159053495
1203711699798808,183610.5343869332
661964451959870.9,180835.1286425548
1683777771812959,185154.0257627851
530507281449550.9,179833.1472096872
2608056815245394,187228.5199771232
1241903924689473,183785.3301738637
865506718864761.4,182064.1093960875
1421632318847410,184345.0951968036
675222437032817.5,180911.3511503558
561260859424957.6,180112.5353442667
691890656039777.1,181094.602312941
592520739016648.8,180340.2070583509
2523534156050608,186991.6598109498
2896886145563755,187671.5268249161
2394726735288912,186837.1300917348
1621607623324012,184990.0961192931
1926812462992939,185751.2498031493
748989691900426.4,181479.2429092199
305094056279545.4,177250.2274547543
1390038985370576,184301.323867569
599971010899264,180434.9272462426
618626357440119.6,180593.1673499253
871511926043727.8,182113.7200238807
976151400834715.2,182632.2286966961
469985854180445.2,179280.6134483338
815706440874733.2,181819.1996000401
620798774044347,180590.3906291502
1587329436610016,184877.0959129738
434916896675813.9,178903.3033992425
803087293214546.5,181793.2275143678
1124652454782784,183273.1346667585
397928480156138.1,178516.0111307704
324449614432613.4,177574.6488206785
1368061560954412,184199.3553246098
1371853480130522,184240.3939726618
1009525193486244,182814.3410299395
916592071265138.2,182375.034443768
439890141584455.9,178965.3792797534
745047952012209.8,181414.5328599786
494219928428141.4,179497.3813530566
526523688511564.7,179753.7128006249
778102324002594.6,181525.4340285456
2533450963952928,187081.9509543345
1656257309602882,185162.2616918446
444583860060772.2,179064.594603595
2167593541558346,186313.6527428593
188568483596812.2,175057.3504094866
1868309759857257,185629.5036057802
257164579416745,176470.1082000986
932475242606290.8,182437.0291704216
686661846422853.8,181016.6625718049
889928595722621.8,182181.4569440487
653884189603605,180784.5724309747
2299040865184019,186614.9691234116
1264104905711714,183840.8734906153
802145930719219.5,181700.9104378774
1627770225133059,184983.8207423604
1094679123070466,183203.193249788
83649557627173.22,171334.288567053
612888851764738,180495.330445492
670346051983490.9,180930.5675142679
1045930595338248,182957.648646748
465467566610599.3,179214.9733191514
370257918156988.8,178158.0005380124
380584420613692.6,178319.755896834
542490718869911.9,179977.3188028191
580370467507424.5,180255.0668374199
1042367360215801,182983.4446786494
424787981826299.6,178802.5604654559
340035451371312,177714.3599632392
704164458594511,181130.7456648478
366407009315065.5,178145.3845728281
527896630397742.9,179760.4612588983
738363727545210.5,181380.5906979101
2013381424069097,186078.7597671379
676771376796218.6,180964.1846320501
389520542887669.9,178423.6803638154
1195377615810533,183622.6019055754
1672368624949626,185084.5507615311
817042800228701.8,181899.930886109
242182259664809,176209.1792107501
278019135887683.1,176839.1327465879
1452429483046064,184498.1332688087
834259184610294.9,181946.8602488538
415243829730645.7,178650.4439987594
690174965840371.1,181035.846515752
534417566540041.8,179921.4255293784
1342971581972588,184132.2836919249
402465815280589,178464.1991462114
551830335873656.8,180006.2621953554
147445987784334.1,173929.149696748
350616288503144.2,177901.0144067995
436499592336626.5,178928.4034244926
768066174609509.2,181514.7945695446
2622218728725592,187189.9059036231
821874430932711.8,181849.4786650911
776339640353432,181598.4429835824
1971813801482858,185906.1042829717
2873043269587574,187593.9252137071
476137442622038.4,179370.3545351003
608352827022018.8,180465.5406228682
742248040415196.1,181314.761048913
1574807872310557,184824.8618357126
973225271609856.5,182649.7614832469
289600514159938.4,177038.486556707
1167860516084825,183485.3677081622
450037632125112.5,179084.1380784985
304080937405466.2,177331.8746561466
1840413378779567,185535.8819709315
897697817347295.6,182235.3134310139
467249616395175.4,179257.3560292934
456122138297293.7,179160.6442573854
1623377073842402,185012.9823705461
266918670660684.5,176669.9051561017
1238651945666727,183764.4210375672
327752856323248.6,177604.9431119347
415340355996167.3,178713.419061752
831415343461591.5,181920.0266006132
2162192292208625,186335.0890786293
285243979864699.1,176970.6452287488
515519185835965.8,179715.1328224227
390307265127182.9,178471.9357176721
965710624644603.2,182626.9385146176
1145534393965489,183380.4095887984
1493579343624742,184635.6346387442
745015875437337,181381.2435482217
467010403929444.1,179266.4943547299
1439632737036545,184425.3720777502
436657336284202.6,178964.1922550278
1127613851708030,183254.2763891426
489288492909413.1,179453.397956035
170749598013167.1,174611.9880072058
1895304278302754,185734.0159486998
610526140611210.5,180461.1930513158
336615633883489.4,177714.2711524622
891329328719571.1,182260.2661815663
400363374252756.8,178554.0437649023
273179725018627.3,176792.7979791815
1648532073670588,185090.5994368723
418253687425285.1,178756.992980491
621009925175939.5,180567.5008049546
1600829628117327,184946.3338501861
1136324462650367,183344.8606173541
669479662013849.9,180926.6236039957
523249535515233,179797.1646558936
2569713735436834,187119.8390455961
1192552981141084,183577.4159055673
448644346011801.8,179066.5874133331
1489969432930608,184599.2567076223
720081598148621.5,181224.6781266562
767119839323524,181488.2199128044
467836966915214.2,179224.7533193281
775438017540079.9,181521.8017583422
782964296096090.5,181680.4271004496
1008205715447298,182828.5966192385
1043515353576361,182964.9334359887
399005053908264.2,178519.3501715329
1302878670428396,184018.9255308044
833071885597227.4,181976.202334958
1490739392327441,184578.3150159557
354552719109266.5,178004.4671865056
1150809264696430,183381.3910365963
1188708603733459,183580.6132395421
1068989645781592,183043.7204370454
477037931146426.1,179307.7953339099
1204859877598338,183653.9709036576
1466961177449164,184585.6414065526
243292065203226.5,176221.5732991158
1634086980663732,185035.5322382809
650723131035793.8,180784.5077001429
1383270613863083,184291.9030736429
488490315476547.1,179464.9295424638
1528916126327827,184688.8562513813
405797097016348.1,178611.0093479554
298997190544963.6,177181.1707164429
297683976009268.5,177196.9789066588
554549364093033.5,180069.7498035453
2405157248885190,186805.7289062916
705894208490017.8,181164.8466051542
1727750415420599,185296.9844931288
362627648466465.5,178047.7352048413
1515169777903198,184689.6794185063
1424619446005376,184453.022378502
589120278846654.8,180332.8357661725
623003145055015.4,180568.561857128
443897031133806.1,179057.0816530433
969505578595261,182604.5479052271
693683363435206.8,181031.1315709167
967457722302787.9,182646.2716026471
813206185710630.5,181823.4564627359
374092059268260.1,178167.9596730085
715189405982640.8,181200.4781002273
478009990719010.6,179378.223668904
668016176248694.8,180874.1423543082
881901579347527.8,182182.4577975305
1029446490546494,182901.7048604149
516976054448335.1,179718.3813659282
1338518656789862,184105.9370679297
476735639748442.9,179367.3164659316
841965316618825.8,182000.8560686812
502735802691322.8,179582.2513097452
647398058677305.8,180770.9079668427
155446153487843.6,174163.9230312128
1498802237915028,184644.5600950139
274972239278998.2,176810.623439774
347545787453240.4,177918.0772443045
1103084326088894,183201.4785097109
175639801859293.8,174664.990220985
1454511590800122,184556.057304652
359657961842828.4,178033.714070417
690285818177894.5,180983.7492222108
772374687736140,181566.0550456948
1277159285950723,183794.8390177196
517999240052950.2,179768.6925016493
576032134119893.9,180258.1461000907
2321716980183935,186669.082840594
181640184141800.8,174919.865097274
551951786718423.5,180041.4154330516
551267339955822.8,180006.8816075479
600211053032779.9,180402.1928971531
642587995169823.5,180765.9985783625
564717603604684.2,180145.8757283691
1620778153676461,185010.9565641973
828161472558754,181903.7108492381
871528244159952.6,182142.8707283129
649978570131828.5,180802.2546380611
256527352308472.7,176501.3481219838
183202776334819.9,174972.5579302241
784314209602788.1,181619.3173072211
1020802591315274,182875.821738672
2327370701792094,186616.9587807618
724088912571737.6,181258.031273692
1129342778910133,183347.1903147387
1587113692081048,184915.6669971612
862395965031521.2,182085.5476645463
464780747769926.8,179210.3429906541
1615625932514340,184983.9202226474
1704417659964175,185261.4994550852
601729237163744.8,180431.9690274671
1413639792842020,184280.5364743223
600309016797286.5,180444.1568077435
977095512626282.6,182643.1749920947
674584728232545.1,180974.8195311441
2290199873424992,186568.6011283004
572846346891183.8,180187.0350307514
308018970888228,177344.490154695
2121462634099785,186254.7642493077
612541129608087,180474.0769378037
816557900524202.2,181859.1519682625
451713078400247.9,179134.6168437637
994241819966069.5,182747.9181007023
313632961583521.5,177424.8343014876
1599858561257268,184881.9498283917
606167354861773.8,180488.208517424
760329979135818.2,181478.7488402537
722738271266299.2,181264.1517034808
1112998785499311,183273.3354145031
577822478332205.9,180229.8355412523
1417352875278394,184384.0198244547
792763226464114.8,181707.8804388607
857907645523395.5,182068.383724177
562651605861276.6,180117.6175868796
871763072060886.8,182126.1855887434
544871831060481.7,179967.2319248001
417384126933149,178786.4677070193
479229842950984,179403.9342588591
664576759643184.2,180807.1859014125
451193712431305.8,179077.4096463523
782894908691556.8,181669.2502535197
198845481799307.3,175259.9154798705
645764947324712.2,180731.9330620943
1734512451397025,185299.3266639113
217601913205781.5,175725.2907398136
1023891105977184,182932.8268831382
767422428222003.5,181547.9426943315
625787355426211.1,180628.9847230343
291079621601646.9,177063.4163678151
577485735056662.2,180251.6321998927
632060378456557.5,180644.804869443
620746934660877,180587.0394052405
496168893119434.9,179523.9130238837
281262077625727.8,176911.7705662945
348288176042938.6,177917.5011249816
1083058213420868,183171.8939454092
443296348552094.2,179056.6199412442
3359356883873293,188327.1973890432
762074016048140.8,181549.0152218981
276670068777496.9,176874.2834044582
373560026468233.2,178236.3778222252
359137667714966.2,178032.3399102023
1471542065256814,184570.2578688958
482853100463595.4,179370.016101233
1439689251846884,184410.6827413791
418307571491786,178779.8637078177
1133471729655365,183382.9249678719
766822631985930.9,181542.3722584364
260721689550005.8,176561.5413031655
190836687452077.6,175115.0989245281
735135123104971.8,181351.3693004767
420153555469429.1,178766.6322344345
1333811941937862,184110.3100328809
1185498399546920,183512.9221739439
1659810042229818,185128.4642310005
1548189387526062,184790.6684885572
430827237919866.1,178853.8130163458
2362334367676306,186758.6159291767
581251490179606.8,180272.7690903708
1114164750289568,183320.3046117259
558617429769350.2,180103.8186293795
468871897883589.2,179227.4072340473
709907089403730.2,181178.0489576691
133792314862636.9,173511.5612417629
61566426374136.62,169868.6794870945
606293245523336.5,180476.5118925159
271539842414210,176697.433275744
613693572977500.8,180502.6331249404
571032147923200,180175.0442090487
645270080488415.8,180730.1710135112
2552584886561718,187103.0302748866
385087888090064.1,178288.7314805305
1550753863530979,184785.3813854585
379332922579273.1,178338.5181586372
362627648466465.5,178047.7352048413
1439973360308380,184410.5759740667
800788541699797.9,181722.5277918902
649522789537026.4,180802.1437742262
162399221487592.3,174399.2584951342
772570886137534.9,181578.2590307629
896399228098136.2,182279.2735217043
1069252803629512,183086.7455957202
742209818622555,181408.9372896684
481530508213837.9,179397.90158075
146787487625105,173925.5624099217
445388187878524.7,178963.2861442035
1138150181096560,183423.33597549
942563120289026.4,182546.3829042224
291636063598026.2,177067.1485777836
254422427679856.9,176453.4094018704
6279046209958046,191247.4659180091
951646949809783.1,182614.771382864
521427275243705.2,179767.3436118648
742787803024321.5,181339.8192472446
668705485961529.2,180867.6049687702
1554391854282823,184840.2218593922
1308695207748034,184029.0026399188
392378025649113,178430.502748607
643841151545874.2,180745.3030120436
568927638811357.5,180151.6731500201
1179257162145222,183454.2041165864
882543415908664.5,182145.3394181837
319158449238533.4,177477.3179075231
306721696375266.8,177307.9142580321
314947252858306.9,177483.2284990328
289548905404453.8,177049.9818958736
1078961057422414,183125.4904983575
1173618420584342,183511.5675610439
455275747483171.9,179151.4078630852
606106309802940.5,180457.9164136586
1816277288030235,185508.4990022723
375370989103870.6,178277.4270254538
759580438348893.5,181496.2150078046
355777676703741.1,177998.3024339258
272855323304915.8,176780.2750155009
1077647211688008,183122.5599808792
1315991053236274,184026.7900974807
433245218951711.4,178869.6524010761
3176860821715604,188120.6330616428
524671430813046.4,179828.6551927406
520334140128098.2,179749.2637928071
1073047755946954,183097.682711618
180029548134684.3,174845.8627145716
2380911284231892,186737.7063490699
891319651552016.8,182257.0298160932
1433490228682651,184456.8240117567
383478559885181.2,178343.7808666116
250829596487655.4,176384.6910051603
697104017423013.2,181102.7441060956
839188833881123.8,181966.9055534813
523833741707990.2,179831.0548766251
329212581945913.9,177667.4356361061
440568023303932.6,179022.4124039925
693157089993326.6,181050.4403802177
897828591432850,182285.0391076118
752960202825584.8,181452.0018921913
490652000191634.4,179531.7109157868
667773035498634,180922.0315551534
669476693876949.1,180909.7019531598
708717348490744.8,181213.0230345164
724983947554892.9,181358.7487229686
980211901050391.8,182653.96145549
1783865988361013,185488.1657667851
1124853186130183,183313.8804635032
481715858160322.5,179361.9397295348
2082405356288650,186176.6774367291
472776101706005.3,179280.2937273959
595274278955355.8,180323.6548423033
2074707374446370,186168.7957787375
807455581914278.2,181769.3638702176
1284368040558398,183952.8921270283
1019174441075550,182854.5556880042
1466851568569992,184569.5010989164
457366205367815.1,179176.6266670896
382864896168783.8,178350.2507104393
1331737285391032,184129.1464471759
504243001365730.9,179587.4473969366
1389937725710456,184306.734933808
651401320161817,180792.284093778
469587146213534.6,179249.8858791195
1253030365886018,183784.7966170026
803816458897869.1,181706.2353123192
621844038274951.4,180603.9241794049
868205306091151.8,182129.7106952017
804319080158333.5,181750.1188629621
720331070199370.5,181209.3842043172
531281071831292.5,179861.5917316417
1457033163997733,184483.8520493939
671658997100731.2,180988.4784878241
966109985241904.5,182595.4441264562
949492107563535.9,182553.326258947
837569124832755.8,181926.6240563323
417375908360886,178783.1644117695
437095526183361.3,178960.0323952968
418549269234785.8,178801.9540502956
692738680901294,181123.1047047196
761466675480025.1,181483.2704846685
1197766671036387,183642.7524619298
998521349260733.5,182749.4422827178
361114740677400.6,178080.6897105819
608126595186017,180501.6314177306
524743054777735.9,179765.6362501698
1381809942097656,184276.8897068924
1347095440696145,184199.9662925014
923911677202654.5,182363.1342037448
2454528131399688,186971.855430146
738554202980799.1,181383.9377295604
729936986654549.1,181277.5530316366
612023887965153.8,180494.7007752586
590268311149239.5,180300.4670136416
466160769626886.6,179244.7890202202
204916606454832.8,175466.9677413055
1209739306640412,183586.0417635996
481727018072983.9,179473.7270610845
345001477774537.9,177797.4919416389
1061155820728376,183044.4582841269
791449503632531.2,181741.1021920902
1172621908544990,183518.0556593203
778789526916179.4,181621.7241332061
2456991382122129,186897.8485631823
696197058909527.5,181096.9365480194
386081888299074.8,178405.225055219
763249111753944.8,181484.5228383704
436620001572282.6,178980.9007557513
1797941916377388,185498.5068188733
332377408378887.1,177678.7127655237
925740042043581.4,182413.5031021921
436071786304852,178909.3187428436
1221529219004330,183657.8169965937
391273027295284.5,178442.7742999005
793131578802435.5,181671.0966749629
272308245475185.2,176785.5394757947
484652130552215.8,179416.2565910264
249341188553489,176320.5559364975
487992043716603.2,179443.2578108324
344179024213805.6,177881.413834098
297680106960189.7,177163.3697694928
298997343756115.9,177199.2664959126
578739461811882.2,180190.8094229847
399703688174206.3,178591.6348229268
1471636814445920,184618.0005321703
1487845632804321,184621.4246317833
1898160226729184,185734.593193752
623195469162154,180603.2831906284
1647151624520582,185059.5326864721
1222451965831061,183711.3471997618
839901113562408.8,181928.3816022617
281855126266718.8,176866.2156708894
480468477713546.1,179393.3729465789
1659589930749687,185164.3764075971
883121823246992,182200.4776880763
1359697368971962,184196.224104964
184701204260842.2,174947.0903624764
397374907162150.9,178481.2578515252
340727737746493.1,177785.7843055837
415112961237431.8,178721.1011246459
401415769039279.2,178574.450505249
236215877872739.3,176061.2264303634
315781507094657.1,177428.7871329921
784321727232591.8,181670.0785853312
476092879830638.5,179322.5929523355
704399706819825.9,181164.8755653232
655039809209291.8,180781.4746592409
2404665034228962,186845.3513408247
1931477972722800,185827.474183892
2609695740121021,187158.2937820638
1198913349020086,183577.3549229967
645982302709738.8,180753.1098111166
541797919872774.6,179931.0450624285
609723849329715,180484.5137898211
725081924623615.6,181295.5266299165
1843066234551303,185644.9846157344
682992454282303.9,181016.8754634282
1168292701951764,183513.1995282844
754719110604771,181451.8809118124
1581693475406163,184935.6049444622
551873395562005.5,179954.5930278582
457469167509674.8,179133.4048440364
483142504635337.3,179462.4699912808
634773494379394.4,180658.2547047639
426592486704231.4,178823.6636340007
447349249580794.1,179094.7390533797
1547221867648178,184757.5238004457
1086519679786223,183139.1540436023
1181803121265608,183544.1164020456
1585708959355878,184893.2339560585
1518043849860160,184691.5575369417
1607333072722952,184973.6484749292
1939079395689216,185844.0504250693
1446678534127514,184481.7765699451
783176780892692,181673.023733425
322236356582409,177545.6378750078
644673132427651.5,180756.4749861023
787353855913762.2,181669.8459761456
1004422568628370,182840.2427577485
1861142165119419,185579.405968884
512724519376999.2,179699.1996266311
731247323895172.9,181300.9874409729
